##### S1M1 101(4/9)
   s3 PERUMANNA   [U] surv=TEI   residue=MATEIS                   pop=35460
   s4 WIESENTHEID [T] surv=AMB   residue=AMBULLETS                pop=4759
##### S2M1 11(4/9)
   s4 EDEMISSEN   [M] surv=RA    residue=SOLDIERA                 pop=3600
   s4 EDEMISSEN   [M] surv=AW    residue=SOLDIERAWITH             pop=3600
##### S2M2 1110(1/6)
   s2 RANICA      [R] surv=TOFI  residue=TOFILLED                 pop=5920
   s3 MASINA      [M] surv=TERS  residue=ENTERSTATE               pop=485167
   s3 MANISA      [M] surv=TERS  residue=ENTERSTATE               pop=243971
   s3 THATON      [T] surv=FFUN  residue=OFFUN                    pop=123727
   s3 OSTEND      [O] surv=FIRE  residue=FIRES                    pop=69011
   s3 HAYSYN      [H] surv=TEIN  residue=ATEINTERVAL              pop=25735
   s3 MAASIN      [M] surv=TERS  residue=ENTERSTATE               pop=18313
   s4 DESSIE      [D] surv=ANME  residue=SOLDIERANME              pop=270400
   s4 STELLA      [S] surv=IIKE  residue=SOVIIIKEY                pop=30483
   s4 ILKLEY      [I] surv=TOBE  residue=TOBE                     pop=14809
   s4 IVESTI      [I] surv=OALI  residue=SOALIKELY                pop=9671
   s4 SENISE      [S] surv=DAME  residue=SOLDIERDAME              pop=6243
   s5 FERROL      [F] surv=ANWE  residue=CANWE                    pop=66799
   s5 MEFTAH      [M] surv=RUIT  residue=THRUITIGHT               pop=40878
   s5 ARPINO      [A] surv=SETA  residue=REVERSETAG               pop=17760
   s5 DESTIN      [D] surv=AOFT  residue=AOFTHAT                  pop=13523
   s5 STADEN      [S] surv=IOFT  residue=IOFTHAT                  pop=10786
   s5 TADINE      [T] surv=SOFT  residue=SOFTHAT                  pop=7492
   s6 LUANDA      [L] surv=HISA  residue=HISA                     pop=2776168
   s6 ISULAN      [I] surv=THHA  residue=WITHHAD                  pop=101455
   s6 FASTIV      [F] surv=MENS  residue=MENSBE                   pop=44014
   s6 BHAGTA      [B] surv=MINT  residue=MINT                     pop=14467
   s6 DHANAL      [D] surv=IUSA  residue=IUSA                     pop=6339
   s6 BOUDRY      [B] surv=INAR  residue=INART                    pop=4886
##### S2M3 11(4/6)
   s1 TOUFEN      [F] surv=RI    residue=ORI                      pop=106310
   s1 CHILON      [L] surv=WT    residue=HOWTOEARTH               pop=7368
   s1 CHILON      [L] surv=EA    residue=EARTH                    pop=7368
   s2 NATHAM      [H] surv=SO    residue=SO                       pop=23660
   s2 CERMIK      [M] surv=AN    residue=AN                       pop=20975
   s2 THASRA      [S] surv=MN    residue=THEMNO                   pop=18337
   s2 NARATH      [A] surv=MS    residue=THEMSO                   pop=13092
   s2 MASHAT      [H] surv=NO    residue=NO                       pop=12139
   s2 SANRHA      [R] surv=MT    residue=THEMTO                   pop=11362
   s3 MASINA      [I] surv=ER    residue=ENTER                    pop=485167
   s3 MANISA      [I] surv=ER    residue=ENTER                    pop=243971
   s3 KATANO      [A] surv=HE    residue=FUNTHE                   pop=75033
   s3 TATKON      [K] surv=HE    residue=FUNHEA                   pop=41683
   s3 HAYSYN      [S] surv=TE    residue=ATEINTERVAL              pop=25735
   s3 MAASIN      [S] surv=ER    residue=ENTER                    pop=18313
   s4 SEVESO      [E] surv=TI    residue=METI                     pop=22733
   s4 ILKLEY      [L] surv=TO    residue=TO                       pop=14809
   s4 ILKLEY      [L] surv=ST    residue=ISTO                     pop=14809
   s4 IVESTI      [S] surv=OA    residue=SOA                      pop=9671
   s4 IVESTI      [S] surv=AL    residue=SOALIKELY                pop=9671
   s5 FUERTH      [R] surv=IM    residue=IMIGHT                   pop=132036
   s5 DESTIN      [T] surv=AO    residue=AOF                      pop=13523
   s5 STADEN      [D] surv=OF    residue=IOF                      pop=10786
   s5 STADEN      [D] surv=IO    residue=IOF                      pop=10786
   s5 CENTER      [T] surv=AA    residue=AAAFLOWER                pop=5727
   s5 CENTRE      [T] surv=AA    residue=AAAFLOWER                pop=3570
   s6 LUANDA      [N] surv=IS    residue=HIS                      pop=2776168
   s6 ALAUSI      [U] surv=ND    residue=HAND                     pop=14294
   s6 YADRIN      [R] surv=BU    residue=ORBUT                    pop=10735
##### S2M4 11(-/5)
   s1 GUNPO       [?] surv=HE    residue=HEA                      pop=286485
   s1 SINGA       [?] surv=DD    residue=ADD                      pop=250000
   s1 AHLEN       [?] surv=RO    residue=ROW                      pop=55280
   s1 AHLEN       [?] surv=DR    residue=SHOULDROW                pop=55280
   s1 HAREN       [?] surv=OW    residue=LOW                      pop=22545
   s1 HAREN       [?] surv=LO    residue=LOW                      pop=22545
   s2 CRATO       [?] surv=IF    residue=IFILLED                  pop=139027
   s2 DAIMO       [?] surv=PE    residue=PEN                      pop=59980
   s2 ARCOT       [?] surv=IF    residue=IFILLED                  pop=55955
   s2 APODI       [?] surv=ME    residue=MEN                      pop=36093
   s2 KEMRI       [?] surv=AN    residue=CAN                      pop=26726
   s2 PANDO       [?] surv=ME    residue=ME                       pop=24047
   s3 SANYA       [?] surv=TH    residue=THEYINTERVAL             pop=1031396
   s3 MASAN       [?] surv=RI    residue=ENTERI                   pop=434371
   s3 MANSA       [?] surv=RI    residue=ENTERI                   pop=170965
   s3 MANAS       [?] surv=RI    residue=ENTERI                   pop=123239
   s3 DUSIT       [?] surv=OC    residue=PROC                     pop=107655
   s3 TUMEN       [?] surv=AP    residue=APER                     pop=78719
   s4 IVOTI       [?] surv=EA    residue=SEAS                     pop=24690
   s4 SILLI       [?] surv=KE    residue=KEY                      pop=19463
   s4 DUTSE       [?] surv=BY    residue=CONFBYHE                 pop=17129
   s4 SOVET       [?] surv=IA    residue=IA                       pop=8695
   s4 DEOLS       [?] surv=IR    residue=SIR                      pop=8635
   s4 IVATE       [?] surv=SO    residue=SO                       pop=6831
   s5 HEFEI       [?] surv=AT    residue=AT                       pop=5050000
   s5 DESNA       [?] surv=TO    residue=ITOF                     pop=368500
   s5 DESNA       [?] surv=IT    residue=IT                       pop=368500
   s5 RENCA       [?] surv=FL    residue=FLOWER                   pop=147151
   s5 SAFED       [?] surv=TO    residue=INTO                     pop=36094
   s5 OTARA       [?] surv=PI    residue=REVERSEPING              pop=24420
   s6 YANBU       [?] surv=RT    residue=ORDIRT                   pop=200161
   s6 YANBU       [?] surv=IR    residue=ORDIRT                   pop=200161
   s6 LISHU       [?] surv=AA    residue=AAND                     pop=61584
   s6 ORANI       [?] surv=SD    residue=ISDRY                    pop=44877
   s6 LAISU       [?] surv=ND    residue=HAND                     pop=41361
   s6 ANORI       [?] surv=SD    residue=ISDRY                    pop=17932
##### S3M1 101(5/8)
   s1 CHARLTON    [L] surv=IHE   residue=IHE                      pop=14385
   s1 TOLOCHIN    [C] surv=RNW   residue=LEARNWHOEARTH            pop=9542
   s2 CANTORIA    [O] surv=FIL   residue=FILLED                   pop=3502
   s6 THOTTADA    [T] surv=ITW   residue=ITWITH                   pop=40818
   s6 SIRDARYO    [A] surv=EIN   residue=VIBEIN                   pop=28800
##### S3M2 11(5/7)
   s1 CHANGSU     [G] surv=TI    residue=SHIFTIS                  pop=26463
   s1 CUSHING     [I] surv=TA    residue=SHIFTAS                  pop=7867
   s1 CUSHING     [I] surv=FT    residue=SHIFT                    pop=7867
   s2 SAMTHAR     [H] surv=NO    residue=THENO                    pop=21582
   s2 SAMTHAR     [H] surv=EN    residue=THENO                    pop=21582
   s2 CARNOTA     [O] surv=IF    residue=IFILLED                  pop=5171
   s2 CALITRI     [T] surv=OF    residue=OFLED                    pop=4348
   s3 SREDETS     [E] surv=NH    residue=TINHIS                   pop=9573
   s3 SREDETS     [E] surv=IN    residue=TINHIS                   pop=9573
   s4 SOLEDAD     [D] surv=IR    residue=SIR                      pop=342556
   s4 MEERANE     [A] surv=SD    residue=SOLDISDIES               pop=17325
   s4 LYSEKIL     [K] surv=TO    residue=ITO                      pop=7734
   s4 ILLASIT     [S] surv=KE    residue=KEY                      pop=4631
   s5 PIRANGA     [N] surv=TO    residue=REVERSETO                pop=17018
   s5 DANESTI     [S] surv=OF    residue=OF                       pop=4455
   s5 AFIDNES     [N] surv=TO    residue=TO                       pop=3739
   s6 DANBURY     [U] surv=IT    residue=ORIT                     pop=84657
##### S3M3 11(1/4)
   s1 TENI        [T] surv=UR    residue=OUR                      pop=1034724
   s1 RENO        [R] surv=IT    residue=OUTIT                    pop=264165
   s1 CHAS        [C] surv=GU    residue=SHIFTINGUS               pop=141640
   s1 TIRE        [T] surv=NO    residue=OUTNO                    pop=47220
   s1 SUHL        [S] surv=EO    residue=MODEOLD                  pop=43509
   s1 ITEN        [I] surv=UR    residue=OUR                      pop=42000
   s2 TEMA        [T] surv=NO    residue=NO                       pop=155782
   s2 TOME        [T] surv=AN    residue=AN                       pop=77897
   s2 CAIR        [C] surv=TO    residue=TO                       pop=64773
   s2 CAIR        [C] surv=OF    residue=TOFILLED                 pop=64773
   s2 NEMA        [N] surv=TO    residue=TO                       pop=60000
   s2 MOTA        [M] surv=NS    residue=HANS                     pop=59000
   s3 MUAN        [M] surv=PE    residue=PETER                    pop=92009
   s3 MAUN        [M] surv=PE    residue=PETER                    pop=85350
   s3 UMAN        [U] surv=PE    residue=PETER                    pop=81525
   s3 MAAN        [M] surv=RI    residue=ENTERIS                  pop=50350
   s3 MAAN        [M] surv=IS    residue=IS                       pop=50350
   s3 NYSA        [N] surv=TH    residue=ATHEYINTERVAL            pop=47283
   s4 WERU        [W] surv=TH    residue=CULTHERE                 pop=139004
   s4 WERU        [W] surv=LT    residue=CULTHERE                 pop=139004
   s4 EDFU        [E] surv=SB    residue=CONSBY                   pop=79510
   s4 EDFU        [E] surv=NS    residue=CONS                     pop=79510
   s4 VITE        [V] surv=SO    residue=SOA                      pop=48289
   s4 VITE        [V] surv=OA    residue=SOA                      pop=48289
   s5 TENI        [T] surv=SA    residue=SAD                      pop=1034724
   s5 HITA        [H] surv=FE    residue=FEE                      pop=64874
   s5 ITEN        [I] surv=SA    residue=SAD                      pop=42000
   s5 FATE        [F] surv=IH    residue=IHE                      pop=38105
   s5 RIFU        [R] surv=TH    residue=THE                      pop=36014
   s5 INGA        [I] surv=TO    residue=TO                       pop=17692
   s6 HAIL        [H] surv=US    residue=US                       pop=605930
   s6 SUHL        [S] surv=AI    residue=AI                       pop=43509
   s6 TITA        [T] surv=DO    residue=DO                       pop=16450
   s6 TATI        [T] surv=DO    residue=DO                       pop=12878
##### S3M4 111(6/6)
   s1 CHILON      [N] surv=EAR   residue=EARTH                    pop=7368
   s1 LOCHOW      [W] surv=TIN   residue=HOTINEARTH               pop=6486
   s2 CERMIK      [K] surv=AND   residue=ANDO                     pop=20975
   s2 THASRA      [A] surv=MNO   residue=THEMNO                   pop=18337
   s2 THASRA      [A] surv=EMN   residue=THEMNO                   pop=18337
   s2 NARATH      [H] surv=MSO   residue=THEMSO                   pop=13092
   s2 NARATH      [H] surv=EMS   residue=THEMSO                   pop=13092
   s2 SANRHA      [A] surv=MTO   residue=THEMTO                   pop=11362
   s3 MASINA      [A] surv=TER   residue=ENTER                    pop=485167
   s3 MANISA      [A] surv=TER   residue=ENTER                    pop=243971
   s3 SAYYAN      [N] surv=THE   residue=THEINTERVAL              pop=69404
   s3 HAYSYN      [N] surv=TEI   residue=ATEINTERVAL              pop=25735
   s3 PELHAM      [M] surv=YOU   residue=YOUUP                    pop=22885
   s3 MAASIN      [N] surv=TER   residue=ENTER                    pop=18313
   s4 SEVESO      [O] surv=TIT   residue=METITA                   pop=22733
   s4 LOSSER      [R] surv=DID   residue=DIDA                     pop=22431
   s4 ILKLEY      [Y] surv=TOB   residue=TOBE                     pop=14809
   s4 ILKLEY      [Y] surv=STO   residue=ISTO                     pop=14809
   s4 IVESTI      [I] surv=OAL   residue=SOALIKELY                pop=9671
   s4 FARMOS      [S] surv=EET   residue=MEET                     pop=3793
   s5 FUERTH      [H] surv=IMI   residue=IMIGHT                   pop=132036
   s5 PARANG      [G] surv=TOI   residue=REVERSETOI               pop=44930
   s5 DESTIN      [N] surv=AOF   residue=AOF                      pop=13523
   s5 STADEN      [N] surv=IOF   residue=IOF                      pop=10786
   s5 CENTER      [R] surv=AAF   residue=AAAFLOWER                pop=5727
   s5 CENTER      [R] surv=AAA   residue=AAAFLOWER                pop=5727
   s6 LUANDA      [A] surv=HIS   residue=HIS                      pop=2776168
   s6 YADRIN      [N] surv=BUT   residue=ORBUT                    pop=10735
   s6 DHANAL      [L] surv=IUS   residue=IUS                      pop=6339
##### S3M5 11(4/4)
   s1 TENI        [I] surv=UR    residue=OUR                      pop=1034724
   s1 RENO        [O] surv=IT    residue=OUTIT                    pop=264165
   s1 CHAS        [S] surv=GU    residue=SHIFTINGUS               pop=141640
   s1 TIRE        [E] surv=NO    residue=OUTNO                    pop=47220
   s1 SUHL        [L] surv=EO    residue=MODEOLD                  pop=43509
   s1 ITEN        [N] surv=UR    residue=OUR                      pop=42000
   s2 TEMA        [A] surv=NO    residue=NO                       pop=155782
   s2 TOME        [E] surv=AN    residue=AN                       pop=77897
   s2 CAIR        [R] surv=TO    residue=TO                       pop=64773
   s2 CAIR        [R] surv=OF    residue=TOFILLED                 pop=64773
   s2 NEMA        [A] surv=TO    residue=TO                       pop=60000
   s2 MOTA        [A] surv=NS    residue=HANS                     pop=59000
   s3 MUAN        [N] surv=PE    residue=PETER                    pop=92009
   s3 MAUN        [N] surv=PE    residue=PETER                    pop=85350
   s3 UMAN        [N] surv=PE    residue=PETER                    pop=81525
   s3 MAAN        [N] surv=RI    residue=ENTERIS                  pop=50350
   s3 MAAN        [N] surv=IS    residue=IS                       pop=50350
   s3 NYSA        [A] surv=TH    residue=ATHEYINTERVAL            pop=47283
   s4 WERU        [U] surv=TH    residue=CULTHERE                 pop=139004
   s4 WERU        [U] surv=LT    residue=CULTHERE                 pop=139004
   s4 EDFU        [U] surv=SB    residue=CONSBY                   pop=79510
   s4 EDFU        [U] surv=NS    residue=CONS                     pop=79510
   s4 VITE        [E] surv=SO    residue=SOA                      pop=48289
   s4 VITE        [E] surv=OA    residue=SOA                      pop=48289
   s5 TENI        [I] surv=SA    residue=SAD                      pop=1034724
   s5 HITA        [A] surv=FE    residue=FEE                      pop=64874
   s5 ITEN        [N] surv=SA    residue=SAD                      pop=42000
   s5 FATE        [E] surv=IH    residue=IHE                      pop=38105
   s5 RIFU        [U] surv=TH    residue=THE                      pop=36014
   s5 INGA        [A] surv=TO    residue=TO                       pop=17692
   s6 HAIL        [L] surv=US    residue=US                       pop=605930
   s6 SUHL        [L] surv=AI    residue=AI                       pop=43509
   s6 TITA        [A] surv=DO    residue=DO                       pop=16450
   s6 TATI        [I] surv=DO    residue=DO                       pop=12878
##### S4M1 1110(3/8)
   s1 TOLOCHIN    [L] surv=EART  residue=EARTH                    pop=9542
   s2 IMPFONDO    [P] surv=EATO  residue=EATOFEND                 pop=48939
   s2 STMARTIN    [M] surv=HEHA  residue=HEHAS                    pop=3948
   s5 HANSTEDT    [N] surv=IOFA  residue=IOFAT                    pop=4574
   s5 FARCHANT    [R] surv=EEEA  residue=IEEEAFLOWER              pop=3722
   s6 WHITBURN    [I] surv=AYAT  residue=ORDAYAT                  pop=11490
##### S4M2 11(1/5)
   s1 GUNPO       [G] surv=HE    residue=HEA                      pop=286485
   s1 SINGA       [S] surv=DD    residue=ADD                      pop=250000
   s1 AHLEN       [A] surv=RO    residue=ROW                      pop=55280
   s1 AHLEN       [A] surv=DR    residue=SHOULDROW                pop=55280
   s1 HAREN       [H] surv=OW    residue=LOW                      pop=22545
   s1 HAREN       [H] surv=LO    residue=LOW                      pop=22545
   s2 CRATO       [C] surv=IF    residue=IFILLED                  pop=139027
   s2 DAIMO       [D] surv=PE    residue=PEN                      pop=59980
   s2 ARCOT       [A] surv=IF    residue=IFILLED                  pop=55955
   s2 APODI       [A] surv=ME    residue=MEN                      pop=36093
   s2 KEMRI       [K] surv=AN    residue=CAN                      pop=26726
   s2 PANDO       [P] surv=ME    residue=ME                       pop=24047
   s3 SANYA       [S] surv=TH    residue=THEYINTERVAL             pop=1031396
   s3 MASAN       [M] surv=RI    residue=ENTERI                   pop=434371
   s3 MANSA       [M] surv=RI    residue=ENTERI                   pop=170965
   s3 MANAS       [M] surv=RI    residue=ENTERI                   pop=123239
   s3 DUSIT       [D] surv=OC    residue=PROC                     pop=107655
   s3 TUMEN       [T] surv=AP    residue=APER                     pop=78719
   s4 IVOTI       [I] surv=EA    residue=SEAS                     pop=24690
   s4 SILLI       [S] surv=KE    residue=KEY                      pop=19463
   s4 DUTSE       [D] surv=BY    residue=CONFBYHE                 pop=17129
   s4 SOVET       [S] surv=IA    residue=IA                       pop=8695
   s4 DEOLS       [D] surv=IR    residue=SIR                      pop=8635
   s4 IVATE       [I] surv=SO    residue=SO                       pop=6831
   s5 HEFEI       [H] surv=AT    residue=AT                       pop=5050000
   s5 DESNA       [D] surv=TO    residue=ITOF                     pop=368500
   s5 DESNA       [D] surv=IT    residue=IT                       pop=368500
   s5 RENCA       [R] surv=FL    residue=FLOWER                   pop=147151
   s5 SAFED       [S] surv=TO    residue=INTO                     pop=36094
   s5 OTARA       [O] surv=PI    residue=REVERSEPING              pop=24420
   s6 YANBU       [Y] surv=RT    residue=ORDIRT                   pop=200161
   s6 YANBU       [Y] surv=IR    residue=ORDIRT                   pop=200161
   s6 LISHU       [L] surv=AA    residue=AAND                     pop=61584
   s6 ORANI       [O] surv=SD    residue=ISDRY                    pop=44877
   s6 LAISU       [L] surv=ND    residue=HAND                     pop=41361
   s6 ANORI       [A] surv=SD    residue=ISDRY                    pop=17932
##### S4M4 110(3/7)
   s1 CHANGSU     [A] surv=TIS   residue=SHIFTIS                  pop=26463
   s1 HIGHTON     [G] surv=ERI   residue=OUTERILIGHT              pop=18388
   s1 CUSHING     [S] surv=TAS   residue=SHIFTAS                  pop=7867
   s2 SATHORN     [T] surv=EMA   residue=THEMA                    pop=79624
   s2 TILCARA     [L] surv=OFI   residue=NOFILED                  pop=5640
   s2 CALITRI     [L] surv=OFL   residue=OFLED                    pop=4348
   s3 SREDETS     [E] surv=INT   residue=INTHIS                   pop=9573
   s3 TISMANA     [S] surv=ERS   residue=ENTERSATE                pop=7751
   s3 ENSDORF     [S] surv=TIE   residue=TIES                     pop=6631
   s4 SOLEDAD     [L] surv=IRE   residue=SIRENEMIES               pop=342556
   s5 DANESTI     [N] surv=OFT   residue=OFTHAT                   pop=4455
##### S5M1 111(3/6)
   s1 CHILON      [I] surv=EAR   residue=EARTH                    pop=7368
   s1 LOCHOW      [C] surv=TIN   residue=HOTINEARTH               pop=6486
   s2 CERMIK      [R] surv=AND   residue=ANDO                     pop=20975
   s2 THASRA      [A] surv=MNO   residue=THEMNO                   pop=18337
   s2 THASRA      [A] surv=EMN   residue=THEMNO                   pop=18337
   s2 NARATH      [R] surv=MSO   residue=THEMSO                   pop=13092
   s2 NARATH      [R] surv=EMS   residue=THEMSO                   pop=13092
   s2 SANRHA      [N] surv=MTO   residue=THEMTO                   pop=11362
   s3 MASINA      [S] surv=TER   residue=ENTER                    pop=485167
   s3 MANISA      [N] surv=TER   residue=ENTER                    pop=243971
   s3 SAYYAN      [Y] surv=THE   residue=THEINTERVAL              pop=69404
   s3 HAYSYN      [Y] surv=TEI   residue=ATEINTERVAL              pop=25735
   s3 PELHAM      [L] surv=YOU   residue=YOUUP                    pop=22885
   s3 MAASIN      [A] surv=TER   residue=ENTER                    pop=18313
   s4 SEVESO      [V] surv=TIT   residue=METITA                   pop=22733
   s4 LOSSER      [S] surv=DID   residue=DIDA                     pop=22431
   s4 ILKLEY      [K] surv=TOB   residue=TOBE                     pop=14809
   s4 ILKLEY      [K] surv=STO   residue=ISTO                     pop=14809
   s4 IVESTI      [E] surv=OAL   residue=SOALIKELY                pop=9671
   s4 FARMOS      [R] surv=EET   residue=MEET                     pop=3793
   s5 FUERTH      [E] surv=IMI   residue=IMIGHT                   pop=132036
   s5 PARANG      [R] surv=TOI   residue=REVERSETOI               pop=44930
   s5 DESTIN      [S] surv=AOF   residue=AOF                      pop=13523
   s5 STADEN      [A] surv=IOF   residue=IOF                      pop=10786
   s5 CENTER      [N] surv=AAF   residue=AAAFLOWER                pop=5727
   s5 CENTER      [N] surv=AAA   residue=AAAFLOWER                pop=5727
   s6 LUANDA      [A] surv=HIS   residue=HIS                      pop=2776168
   s6 YADRIN      [D] surv=BUT   residue=ORBUT                    pop=10735
   s6 DHANAL      [A] surv=IUS   residue=IUS                      pop=6339
##### S5M2 11(4/5)
   s1 GUNPO       [P] surv=HE    residue=HEA                      pop=286485
   s1 SINGA       [G] surv=DD    residue=ADD                      pop=250000
   s1 AHLEN       [E] surv=RO    residue=ROW                      pop=55280
   s1 AHLEN       [E] surv=DR    residue=SHOULDROW                pop=55280
   s1 HAREN       [E] surv=OW    residue=LOW                      pop=22545
   s1 HAREN       [E] surv=LO    residue=LOW                      pop=22545
   s2 CRATO       [T] surv=IF    residue=IFILLED                  pop=139027
   s2 DAIMO       [M] surv=PE    residue=PEN                      pop=59980
   s2 ARCOT       [O] surv=IF    residue=IFILLED                  pop=55955
   s2 APODI       [D] surv=ME    residue=MEN                      pop=36093
   s2 KEMRI       [R] surv=AN    residue=CAN                      pop=26726
   s2 PANDO       [D] surv=ME    residue=ME                       pop=24047
   s3 SANYA       [Y] surv=TH    residue=THEYINTERVAL             pop=1031396
   s3 MASAN       [A] surv=RI    residue=ENTERI                   pop=434371
   s3 MANSA       [S] surv=RI    residue=ENTERI                   pop=170965
   s3 MANAS       [A] surv=RI    residue=ENTERI                   pop=123239
   s3 DUSIT       [I] surv=OC    residue=PROC                     pop=107655
   s3 TUMEN       [E] surv=AP    residue=APER                     pop=78719
   s4 IVOTI       [T] surv=EA    residue=SEAS                     pop=24690
   s4 SILLI       [L] surv=KE    residue=KEY                      pop=19463
   s4 DUTSE       [S] surv=BY    residue=CONFBYHE                 pop=17129
   s4 SOVET       [E] surv=IA    residue=IA                       pop=8695
   s4 DEOLS       [L] surv=IR    residue=SIR                      pop=8635
   s4 IVATE       [T] surv=SO    residue=SO                       pop=6831
   s5 HEFEI       [E] surv=AT    residue=AT                       pop=5050000
   s5 DESNA       [N] surv=TO    residue=ITOF                     pop=368500
   s5 DESNA       [N] surv=IT    residue=IT                       pop=368500
   s5 RENCA       [C] surv=FL    residue=FLOWER                   pop=147151
   s5 SAFED       [E] surv=TO    residue=INTO                     pop=36094
   s5 OTARA       [R] surv=PI    residue=REVERSEPING              pop=24420
   s6 YANBU       [B] surv=RT    residue=ORDIRT                   pop=200161
   s6 YANBU       [B] surv=IR    residue=ORDIRT                   pop=200161
   s6 LISHU       [H] surv=AA    residue=AAND                     pop=61584
   s6 ORANI       [N] surv=SD    residue=ISDRY                    pop=44877
   s6 LAISU       [S] surv=ND    residue=HAND                     pop=41361
   s6 ANORI       [R] surv=SD    residue=ISDRY                    pop=17932
##### S5M3 011(5/8)
   s1 TOLOCHIN    [C] surv=OWE   residue=HOWEARTH                 pop=9542
   s2 TARANCON    [N] surv=TIF   residue=SONGSSATIFILLED          pop=15651
   s2 CLONTARF    [T] surv=AII   residue=AIILED                   pop=8205
   s2 KREMNICA    [N] surv=RDO   residue=DEARDO                   pop=4783
   s5 FLORENCE    [E] surv=RAW   residue=RAW                      pop=367150
   s5 LAWRENCE    [E] surv=AFO   residue=AFOR                     pop=93917
   s5 SUMIDERO    [D] surv=ENN   residue=PENNCENT                 pop=3959
   s6 SIRDARYO    [A] surv=INB   residue=INBUT                    pop=28800
   s6 DHANAULA    [A] surv=HIS   residue=WITHIS                   pop=19920
   s6 LADAINHA    [I] surv=HUS   residue=WITHUS                   pop=14383
##### S5M4 11(2/5)
   s1 GUNPO       [U] surv=HE    residue=HEA                      pop=286485
